bike,avg_speed,total_km_travelled,no_signals,sig_fuel,serviced,service_fuel,shift_to_high_gear,gear_fuel,clean,clean_fuel,t_wst_fuel,useful_fuel,mileage,except_sig,final_useful
104,53,48,3,240,0,80,1,0,0,50,370,630,22.05,760,26.6
104,52,35,4,320,0,80,1,0,1,0,400,600,21,680,23.8
104,58,51,4,320,1,0,1,0,1,0,320,680,23.8,680,23.8
104,58,39,3,240,0,80,1,0,0,50,370,630,22.05,760,26.6
104,42,48,3,240,1,0,1,0,0,50,290,710,24.85,760,26.6
104,58,49,2,160,1,0,1,0,1,0,160,840,29.4,840,29.4
104,58,48,4,320,0,80,1,0,1,0,400,600,21,680,23.8
104,54,43,2,160,1,0,1,0,0,50,210,790,27.65,840,29.4
104,47,43,2,160,0,80,1,0,1,0,240,760,26.6,840,29.4
104,45,33,2,160,1,0,1,0,1,0,160,840,29.4,840,29.4
104,59,60,3,240,1,0,1,0,0,50,290,710,24.85,760,26.6
104,57,50,4,320,1,0,1,0,1,0,320,680,23.8,680,23.8
104,65,45,3,240,1,0,1,0,1,0,240,760,26.6,760,26.6
104,59,57,2,160,0,80,1,0,1,0,240,760,26.6,840,29.4
104,57,42,2,160,0,80,1,0,1,0,240,760,26.6,840,29.4
105,63,35,3,240,0,80,1,0,1,0,320,680,20.4,760,45.6
105,40,51,3,240,1,0,1,0,1,0,240,760,45.6,760,22.8
105,64,31,3,240,1,0,1,0,1,0,240,760,45.6,760,45.6
105,64,37,2,160,1,0,1,0,0,50,210,790,47.4,840,50.4
105,55,47,2,160,1,0,1,0,1,0,160,840,50.4,840,50.4
105,58,60,2,160,0,80,1,0,0,50,290,710,42.6,840,50.4
105,51,53,4,320,1,0,1,0,0,50,370,630,37.8,680,40.8
105,59,31,2,160,0,80,1,0,0,50,290,710,42.6,840,50.4
105,54,56,2,160,0,80,1,0,0,50,290,710,42.6,840,50.4
105,40,44,4,320,0,80,1,0,1,0,400,600,36,680,40.8
105,57,48,2,160,0,80,1,0,1,0,240,760,45.6,840,50.4
105,41,54,3,240,0,80,1,0,1,0,320,680,40.8,760,45.6
105,43,46,4,320,1,0,1,0,1,0,320,680,40.8,680,40.8
105,51,41,2,160,0,80,1,0,1,0,240,760,45.6,840,50.4
105,55,50,2,160,0,80,1,0,0,50,290,710,42.6,840,50.4
105,55,34,2,160,1,0,1,0,0,50,210,790,47.4,840,50.4
105,59,58,2,160,1,0,1,0,1,0,160,840,50.4,840,50.4
105,45,41,3,240,1,0,1,0,1,0,240,760,45.6,760,45.6
105,59,58,3,240,1,0,1,0,0,50,290,710,42.6,760,45.6
105,41,60,3,240,0,80,1,0,0,50,370,630,37.8,760,45.6
105,42,49,2,160,1,0,1,0,0,50,210,790,47.4,840,50.4
105,49,54,4,320,0,80,1,0,1,0,400,600,36,680,40.8
105,49,55,4,320,0,80,1,0,1,0,400,600,36,680,40.8
105,49,34,4,320,0,80,1,0,0,50,450,550,33,680,40.8
105,56,59,2,160,0,80,1,0,0,50,290,710,42.6,840,50.4
105,43,51,3,240,1,0,1,0,0,50,290,710,42.6,760,45.6
105,43,32,4,320,1,0,1,0,0,50,370,630,37.8,680,40.8
105,43,49,2,160,1,0,1,0,1,0,160,840,50.4,840,50.4
105,45,59,2,160,0,80,1,0,0,50,290,710,42.6,840,50.4
105,46,49,4,320,0,80,1,0,0,50,450,550,33,680,40.8
105,61,36,4,320,1,0,1,0,0,50,370,630,37.8,680,40.8
105,55,48,4,320,0,80,1,0,0,50,450,550,33,680,40.8
105,51,55,3,240,1,0,1,0,1,0,240,760,45.6,760,45.6
105,41,53,4,320,0,80,1,0,1,0,400,600,36,680,40.8
105,42,38,4,320,0,80,1,0,1,0,400,600,36,680,40.8
105,44,30,2,160,0,80,1,0,0,50,290,710,42.6,840,50.4
105,56,60,4,320,0,80,1,0,1,0,400,600,36,680,40.8
105,52,51,2,160,0,80,1,0,1,0,240,760,45.6,840,50.4
105,63,46,3,240,1,0,1,0,0,50,290,710,42.6,760,45.6
105,55,40,3,240,0,80,1,0,1,0,320,680,40.8,760,45.6
105,64,58,3,240,1,0,1,0,1,0,240,760,45.6,760,45.6
105,45,43,4,320,1,0,1,0,0,50,370,630,37.8,680,40.8
105,45,42,3,240,1,0,1,0,1,0,240,760,45.6,760,45.6
105,50,43,3,240,0,80,1,0,0,50,370,630,37.8,760,45.6
105,55,39,3,240,0,80,1,0,1,0,320,680,40.8,760,45.6
105,40,46,2,160,0,80,1,0,1,0,240,760,45.6,840,50.4
105,63,40,2,160,1,0,1,0,0,50,210,790,47.4,840,50.4
105,54,42,4,320,0,80,1,0,1,0,400,600,36,680,40.8
105,50,52,3,240,0,80,1,0,1,0,320,680,40.8,760,45.6
105,42,58,3,240,1,0,1,0,1,0,240,760,45.6,760,45.6
105,56,47,4,320,1,0,1,0,0,50,370,630,37.8,680,40.8
105,41,51,4,320,0,80,1,0,1,0,400,600,36,680,40.8
105,56,54,2,160,0,80,1,0,0,50,290,710,42.6,840,50.4
105,64,45,2,160,1,0,1,0,0,50,210,790,47.4,840,50.4
105,44,54,4,320,1,0,1,0,0,50,370,630,37.8,680,40.8
105,60,41,2,160,1,0,1,0,0,50,210,790,47.4,840,50.4
105,51,32,4,320,1,0,1,0,0,50,370,630,37.8,680,40.8
105,54,36,2,160,0,80,1,0,0,50,290,710,42.6,840,50.4
105,58,35,2,160,1,0,1,0,1,0,160,840,50.4,840,50.4
105,46,38,2,160,0,80,1,0,0,50,290,710,42.6,840,50.4
105,61,56,4,320,1,0,1,0,1,0,320,680,40.8,680,40.8
105,59,32,2,160,1,0,1,0,0,50,210,790,47.4,840,50.4
105,45,52,4,320,0,80,1,0,1,0,400,600,36,680,40.8
105,46,43,2,160,1,0,1,0,0,50,210,790,47.4,840,50.4
105,56,57,3,240,0,80,1,0,0,50,370,630,37.8,760,45.6
105,55,32,3,240,1,0,1,0,1,0,240,760,45.6,760,45.6
105,65,36,3,240,0,80,1,0,0,50,370,630,37.8,760,45.6
105,58,49,3,240,1,0,1,0,1,0,240,760,45.6,760,45.6
105,49,30,2,160,1,0,1,0,0,50,210,790,47.4,840,50.4
105,53,43,4,320,1,0,1,0,0,50,370,630,37.8,680,40.8
105,58,58,3,240,1,0,1,0,0,50,290,710,42.6,760,45.6
105,55,52,2,160,0,80,1,0,0,50,290,710,42.6,840,50.4
105,62,41,4,320,0,80,1,0,1,0,400,600,36,680,40.8
105,48,41,2,160,0,80,1,0,0,50,290,710,42.6,840,50.4
105,60,36,4,320,0,80,1,0,0,50,450,550,33,680,40.8
105,49,30,4,320,1,0,1,0,1,0,320,680,40.8,680,40.8
105,41,58,2,160,0,80,1,0,1,0,240,760,45.6,840,50.4
105,55,45,4,320,0,80,1,0,0,50,450,550,33,680,40.8
105,48,53,4,320,1,0,1,0,0,50,370,630,37.8,680,40.8
105,42,54,4,320,0,80,0,100,1,0,500,500,30,680,40.8
105,54,32,4,320,1,0,0,100,0,50,470,530,31.8,680,40.8
105,52,57,2,160,1,0,0,100,1,0,260,740,44.4,840,50.4
105,62,56,4,320,0,80,1,0,1,0,400,600,36,680,40.8
105,53,33,4,320,0,80,1,0,0,50,450,550,33,680,40.8
105,61,45,2,160,0,80,1,0,0,50,290,710,42.6,840,50.4
105,65,57,2,160,0,80,1,0,0,50,290,710,42.6,840,50.4
105,60,54,2,160,0,80,1,0,1,0,240,760,45.6,840,50.4
105,65,45,3,240,1,0,1,0,1,0,240,760,45.6,760,45.6
105,56,51,2,160,1,0,1,0,0,50,210,790,47.4,840,50.4
105,65,36,2,160,1,0,1,0,1,0,160,840,50.4,840,50.4
105,41,39,2,160,1,0,1,0,0,50,210,790,47.4,840,50.4
105,52,46,3,240,1,0,1,0,0,50,290,710,42.6,760,45.6
105,46,58,2,160,1,0,1,0,1,0,160,840,50.4,840,50.4
105,48,38,2,160,0,80,1,0,1,0,240,760,45.6,840,50.4
105,40,56,3,240,1,0,1,0,1,0,240,760,45.6,760,45.6
105,53,60,3,240,1,0,1,0,0,50,290,710,42.6,760,45.6
105,42,35,4,320,1,0,1,0,1,0,320,680,40.8,680,40.8
105,54,32,2,160,1,0,1,0,0,50,210,790,47.4,840,50.4
105,51,59,3,240,0,80,1,0,0,50,370,630,37.8,760,45.6
105,62,41,3,240,1,0,1,0,0,50,290,710,42.6,760,45.6
